,ID,Country,Population,Yearly Change,Next Change,Density,Land Area,Migrants,Fert,Med. Age,Urban,World
104,105,Laos,"7,275,560",1.48 %,"106,105",32,"230,800","-14,704",2.7,24,35.7 %,0.1 %
105,106,Paraguay,"7,132,538",1.25 %,"87,902",18,"397,300","-16,556",2.4455,26,61.6 %,0.1 %
106,107,Bulgaria,"6,948,445",-0.74 %,"-51,674",64,"108,560","-4,800",1.5584,45,75.6 %,0.1 %
107,108,Libya,"6,871,292",1.38 %,"93,840",4,"1,759,540","-1,999",2.25,29,78.2 %,0.1 %
108,109,Lebanon,"6,825,445",-0.44 %,"-30,268",667,"10,230","-30,012",2.09,30,78.4 %,0.1 %
109,110,Nicaragua,"6,624,554",1.21 %,"79,052",55,"120,340","-21,272",2.42,26,57.2 %,0.1 %
110,111,Kyrgyzstan,"6,524,195",1.69 %,"108,345",34,"191,800","-4,000",3,26,35.6 %,0.1 %
111,112,El Salvador,"6,486,205",0.51 %,"32,652",313,"20,720","-40,539",2.0529,28,73.4 %,0.1 %
112,113,Turkmenistan,"6,031,200",1.5 %,"89,111",13,"469,930","-5,000",2.785,27,52.5 %,0.1 %
113,114,Singapore,"5,850,342",0.79 %,"46,005","8,358",700,"27,028",1.209,42,N.A.,0.1 %
114,115,Denmark,"5,792,202",0.35 %,"20,326",137,"42,430","15,200",1.7621,42,88.2 %,0.1 %
115,116,Finland,"5,540,720",0.15 %,"8,564",18,"303,890","14,000",1.53,43,86.1 %,0.1 %
116,117,Congo,"5,518,087",2.56 %,"137,579",16,"341,500","-4,000",4.45,19,69.9 %,0.1 %
117,118,Slovakia,"5,459,642",0.05 %,"2,629",114,"48,088","1,485",1.502,41,53.7 %,0.1 %
118,119,Norway,"5,421,241",0.79 %,"42,384",15,"365,268","28,000",1.68,40,83.4 %,0.1 %
119,120,Oman,"5,106,626",2.65 %,"131,640",16,"309,500","87,400",2.93,31,87 %,0.1 %
120,121,State of Palestine,"5,101,414",2.41 %,"119,994",847,"6,020","-10,563",3.6677,21,80 %,0.1 %
121,122,Costa Rica,"5,094,118",0.92 %,"46,557",100,"51,060","4,200",1.7639,33,80 %,0.1 %
122,123,Liberia,"5,057,681",2.44 %,"120,307",53,"96,320","-5,000",4.35,19,52.6 %,0.1 %
123,124,Ireland,"4,937,786",1.13 %,"55,291",72,"68,890","23,604",1.8409,38,63 %,0.1 %
124,125,Central African Republic,"4,829,767",1.78 %,"84,582",8,"622,980","-40,000",4.7541,18,43 %,0.1 %
125,126,New Zealand,"4,822,233",0.82 %,"39,170",18,"263,310","14,881",1.9,38,86.9 %,0.1 %
126,127,Mauritania,"4,649,658",2.74 %,"123,962",5,"1,030,700","5,000",4.585,20,56.9 %,0.1 %
127,128,Panama,"4,314,767",1.61 %,"68,328",58,"74,340","11,200",2.4688,30,68 %,0.1 %
128,129,Kuwait,"4,270,571",1.51 %,"63,488",240,"17,820","39,520",2.1,37,N.A.,0.1 %
129,130,Croatia,"4,105,267",-0.61 %,"-25,037",73,"55,960","-8,001",1.4461,44,57.7 %,0.1 %
130,131,Moldova,"4,033,963",-0.23 %,"-9,300",123,"32,850","-1,387",1.2552,38,42.7 %,0.1 %
131,132,Georgia,"3,989,167",-0.19 %,"-7,598",57,"69,490","-10,000",2.0615,38,58.1 %,0.1 %
132,133,Eritrea,"3,546,421",1.41 %,"49,304",35,"101,000","-39,858",4.1,19,63.3 %,0 %
133,134,Uruguay,"3,473,730",0.35 %,"11,996",20,"175,020","-3,000",1.98,36,96.1 %,0 %
134,135,Bosnia and Herzegovina,"3,280,819",-0.61 %,"-20,181",64,"51,000","-21,585",1.27,43,52.3 %,0 %
135,136,Mongolia,"3,278,290",1.65 %,"53,123",2,"1,553,560",-852,2.9023,28,67.2 %,0 %
136,137,Armenia,"2,963,243",0.19 %,"5,512",104,"28,470","-4,998",1.7559,35,62.8 %,0 %
137,138,Jamaica,"2,961,167",0.44 %,"12,888",273,"10,830","-11,332",1.991,31,55.4 %,0 %
138,139,Qatar,"2,881,053",1.73 %,"48,986",248,"11,610","40,000",1.8805,32,96.2 %,0 %
139,140,Albania,"2,877,797",-0.11 %,"-3,120",105,"27,400","-14,000",1.62,36,63.5 %,0 %
140,141,Puerto Rico,"2,860,853",-2.47 %,"-72,555",323,"8,870","-97,986",1.22,44,N.A.,0 %
141,142,Lithuania,"2,722,289",-1.35 %,"-37,338",43,"62,674","-32,780",1.6698,45,71.3 %,0 %
142,143,Namibia,"2,540,905",1.86 %,"46,375",3,"823,290","-4,806",3.4153,22,55.2 %,0 %
143,144,Gambia,"2,416,668",2.94 %,"68,962",239,"10,120","-3,087",5.25,18,59.4 %,0 %
144,145,Botswana,"2,351,627",2.08 %,"47,930",4,"566,730","3,000",2.8944,24,72.8 %,0 %
145,146,Gabon,"2,225,734",2.45 %,"53,155",9,"257,670","3,260",4,23,87.1 %,0 %
146,147,Lesotho,"2,142,249",0.8 %,"16,981",71,"30,360","-10,047",3.1641,24,31.5 %,0 %
147,148,North Macedonia,"2,083,374",-0 %,-85,83,"25,220","-1,000",1.5,39,58.6 %,0 %
148,149,Slovenia,"2,078,938",0.01 %,284,103,"20,140","2,000",1.6,45,55.2 %,0 %
149,150,Guinea-Bissau,"1,968,001",2.45 %,"47,079",70,"28,120","-1,399",4.51,19,44.9 %,0 %
150,151,Latvia,"1,886,198",-1.08 %,"-20,545",30,"62,200","-14,837",1.7167,44,68.6 %,0 %
151,152,Bahrain,"1,701,575",3.68 %,"60,403","2,239",760,"47,800",1.9982,32,89.3 %,0 %
152,153,Equatorial Guinea,"1,402,985",3.47 %,"46,999",50,"28,050","16,000",4.5543,22,73.3 %,0 %
153,154,Trinidad and Tobago,"1,399,488",0.32 %,"4,515",273,"5,130",-800,1.7299,36,52.4 %,0 %
154,155,Estonia,"1,326,535",0.07 %,887,31,"42,390","3,911",1.5878,42,67.9 %,0 %
155,156,Timor-Leste,"1,318,445",1.96 %,"25,326",89,"14,870","-5,385",4.1,21,32.8 %,0 %
156,157,Mauritius,"1,271,768",0.17 %,"2,100",626,"2,030",0,1.3885,37,40.8 %,0 %
157,158,Cyprus,"1,207,359",0.73 %,"8,784",131,"9,240","5,000",1.3375,37,66.8 %,0 %
158,159,Eswatini,"1,160,164",1.05 %,"12,034",67,"17,200","-8,353",3.0257,21,30 %,0 %
159,160,Djibouti,"988,000",1.48 %,"14,440",43,"23,180",900,2.7577,27,79 %,0 %
160,161,Fiji,"896,445",0.73 %,"6,492",49,"18,270","-6,202",2.7874,28,59.1 %,0 %
161,162,Réunion,"895,312",0.72 %,"6,385",358,"2,500","-1,256",2.2735,36,99.8 %,0 %
162,163,Comoros,"869,601",2.2 %,"18,715",467,"1,861","-2,000",4.2365,20,29.4 %,0 %
163,164,Guyana,"786,552",0.48 %,"3,786",4,"196,850","-6,000",2.4728,27,26.9 %,0 %
164,165,Bhutan,"771,608",1.12 %,"8,516",20,"38,117",320,2,28,45.8 %,0 %
165,166,Solomon Islands,"686,884",2.55 %,"17,061",25,"27,990","-1,600",4.435,20,23.2 %,0 %
166,167,Macao,"649,335",1.39 %,"8,890","21,645",30,"5,000",1.2,39,N.A.,0 %
167,168,Montenegro,"628,066",0.01 %,79,47,"13,450",-480,1.7506,39,67.6 %,0 %
168,169,Luxembourg,"625,978",1.66 %,"10,249",242,"2,590","9,741",1.45,40,88.2 %,0 %
169,170,Western Sahara,"597,339",2.55 %,"14,876",2,"266,000","5,582",2.4149,28,86.8 %,0 %
170,171,Suriname,"586,632",0.9 %,"5,260",4,"156,000","-1,000",2.4298,29,65.1 %,0 %
171,172,Cabo Verde,"555,987",1.1 %,"6,052",138,"4,030","-1,342",2.2885,28,68 %,0 %
172,173,Micronesia,"548,914",1 %,"5,428",784,700,"-2,957",2.858000189,27,68.2 %,0 %
173,174,Maldives,"540,544",1.81 %,"9,591","1,802",300,"11,370",1.88,30,34.5 %,0 %
174,175,Malta,"441,543",0.27 %,"1,171","1,380",320,900,1.45,43,93.2 %,0 %
175,176,Brunei ,"437,479",0.97 %,"4,194",83,"5,270",0,1.8482,32,79.5 %,0 %
176,177,Guadeloupe,"400,124",0.02 %,68,237,"1,690","-1,440",2.17,44,N.A.,0 %
177,178,Belize,"397,628",1.86 %,"7,275",17,"22,810","1,200",2.32,25,46.1 %,0 %
178,179,Bahamas,"393,244",0.97 %,"3,762",39,"10,010","1,000",1.76,32,86.1 %,0 %
179,180,Martinique,"375,265",-0.08 %,-289,354,"1,060",-960,1.88,47,91.6 %,0 %
180,181,Iceland,"341,243",0.65 %,"2,212",3,"100,250",380,1.77,37,94.4 %,0 %
181,182,Vanuatu,"307,145",2.42 %,"7,263",25,"12,190",120,3.8,21,24.4 %,0 %
182,183,French Guiana,"298,682",2.7 %,"7,850",4,"82,200","1,200",3.36,25,87.3 %,0 %
183,184,Barbados,"287,375",0.12 %,350,668,430,-79,1.62,40,31.2 %,0 %
184,185,New Caledonia,"285,498",0.97 %,"2,748",16,"18,280",502,1.97,34,71.9 %,0 %
185,186,French Polynesia,"280,908",0.58 %,"1,621",77,"3,660","-1,000",1.95,34,64.1 %,0 %
186,187,Mayotte,"272,815",2.5 %,"6,665",728,375,0,3.7289,20,45.8 %,0 %
187,188,Sao Tome & Principe,"219,159",1.91 %,"4,103",228,960,"-1,680",4.35,19,74 %,0 %
188,189,Samoa,"198,414",0.67 %,"1,317",70,"2,830","-2,803",3.9029,22,18 %,0 %
189,190,Saint Lucia,"183,627",0.46 %,837,301,610,0,1.4442,34,18.6 %,0 %
190,191,Channel Islands,"173,863",0.93 %,"1,604",915,190,"1,351",1.502,43,29.8 %,0 %
191,192,Guam,"168,775",0.89 %,"1,481",313,540,-506,2.3193,31,94.9 %,0 %
192,193,Curaçao,"164,093",0.41 %,669,370,444,515,1.76,42,88.7 %,0 %
193,194,Kiribati,"119,449",1.57 %,"1,843",147,810,-800,3.5836,23,57 %,0 %
194,195,Grenada,"112,523",0.46 %,520,331,340,-200,2.0732,32,35.5 %,0 %
195,196,St. Vincent & Grenadines,"110,940",0.32 %,351,284,390,-200,1.9019,33,52.9 %,0 %
196,197,Aruba,"106,766",0.43 %,452,593,180,201,1.9,41,43.6 %,0 %
197,198,Tonga,"105,695",1.15 %,"1,201",147,720,-800,3.5763,22,24.3 %,0 %
198,199,U.S. Virgin Islands,"104,425",-0.15 %,-153,298,350,-451,2.0458,43,96.3 %,0 %
199,200,Seychelles,"98,347",0.62 %,608,214,460,-200,2.46,34,56.2 %,0 %
200,201,Antigua and Barbuda,"97,929",0.84 %,811,223,440,0,2,34,26.2 %,0 %
201,202,Isle of Man,"85,033",0.53 %,449,149,570, ,N.A.,N.A.,53.4 %,0 %
202,203,Andorra,"77,265",0.16 %,123,164,470, ,N.A.,N.A.,87.8 %,0 %
203,204,Dominica,"71,986",0.25 %,178,96,750, ,N.A.,N.A.,74.1 %,0 %
204,205,Cayman Islands,"65,722",1.19 %,774,274,240, ,N.A.,N.A.,97.2 %,0 %
205,206,Bermuda,"62,278",-0.36 %,-228,"1,246",50, ,N.A.,N.A.,97.4 %,0 %
206,207,Marshall Islands,"59,190",0.68 %,399,329,180, ,N.A.,N.A.,70 %,0 %
207,208,Northern Mariana Islands,"57,559",0.6 %,343,125,460, ,N.A.,N.A.,88.3 %,0 %
208,209,Greenland,"56,770",0.17 %,98,0,"410,450", ,N.A.,N.A.,87.3 %,0 %
209,210,American Samoa,"55,191",-0.22 %,-121,276,200, ,N.A.,N.A.,88.1 %,0 %
210,211,Saint Kitts & Nevis,"53,199",0.71 %,376,205,260, ,N.A.,N.A.,32.9 %,0 %
211,212,Faeroe Islands,"48,863",0.38 %,185,35,"1,396", ,N.A.,N.A.,43.3 %,0 %
212,213,Sint Maarten,"42,876",1.15 %,488,"1,261",34, ,N.A.,N.A.,96.5 %,0 %
213,214,Monaco,"39,242",0.71 %,278,"26,337",1, ,N.A.,N.A.,N.A.,0 %
214,215,Turks and Caicos,"38,717",1.38 %,526,41,950, ,N.A.,N.A.,89.3 %,0 %
215,216,Saint Martin,"38,666",1.75 %,664,730,53, ,N.A.,N.A.,0 %,0 %
216,217,Liechtenstein,"38,128",0.29 %,109,238,160, ,N.A.,N.A.,14.6 %,0 %
217,218,San Marino,"33,931",0.21 %,71,566,60, ,N.A.,N.A.,97.1 %,0 %
218,219,Gibraltar,"33,691",-0.03 %,-10,"3,369",10, ,N.A.,N.A.,N.A.,0 %
219,220,British Virgin Islands,"30,231",0.67 %,201,202,150, ,N.A.,N.A.,52.4 %,0 %
220,221,Caribbean Netherlands,"26,223",0.94 %,244,80,328, ,N.A.,N.A.,75 %,0 %
221,222,Palau,"18,094",0.48 %,86,39,460, ,N.A.,N.A.,N.A.,0 %
222,223,Cook Islands,"17,564",0.09 %,16,73,240, ,N.A.,N.A.,75.3 %,0 %
223,224,Anguilla,"15,003",0.9 %,134,167,90, ,N.A.,N.A.,N.A.,0 %
224,225,Tuvalu,"11,792",1.25 %,146,393,30, ,N.A.,N.A.,62.4 %,0 %
225,226,Wallis & Futuna,"11,239",-1.69 %,-193,80,140, ,N.A.,N.A.,0 %,0 %
226,227,Nauru,"10,824",0.63 %,68,541,20, ,N.A.,N.A.,N.A.,0 %
227,228,Saint Barthelemy,"9,877",0.3 %,30,470,21, ,N.A.,N.A.,0 %,0 %
228,229,Saint Helena,"6,077",0.3 %,18,16,390, ,N.A.,N.A.,27.2 %,0 %
229,230,Saint Pierre & Miquelon,"5,794",-0.48 %,-28,25,230, ,N.A.,N.A.,99.8 %,0 %
230,231,Montserrat,"4,992",0.06 %,3,50,100, ,N.A.,N.A.,9.6 %,0 %
231,232,Falkland Islands,"3,480",3.05 %,103,0,"12,170", ,N.A.,N.A.,66 %,0 %
232,233,Niue,"1,626",0.68 %,11,6,260, ,N.A.,N.A.,46.4 %,0 %
233,234,Tokelau,"1,357",1.27 %,17,136,10, ,N.A.,N.A.,0 %,0 %
234,235,Holy See,801,0.25 %,2,"2,003",0, ,N.A.,N.A.,N.A.,0 %
